form	lemma	id	pos	pers	num	tense	mood	voice	gend	case	degree
ἡ	ὁ	1	l	-	s	-	-	-	f	n	-
γυνὴ	γυνή	2	n	-	s	-	-	-	f	n	-
τοῦ	ὁ	3	l	-	s	-	-	-	m	g	-
Ξάνθου	Ξάνθος	4	n	-	s	-	-	-	m	g	-
,	punc1	5	u	-	-	-	-	-	-	-	-
τοῦ	ὁ	6	l	-	s	-	-	-	m	g	-
Αἰσώπου	Αἴσωπος	7	n	-	s	-	-	-	m	g	-
ἰδοῦσα	εἶδον	8	v	-	s	a	p	a	f	n	-
τὸ	ὁ	9	l	-	s	-	-	-	n	a	-
κακοπινὲς	κακοπινής	10	a	-	s	-	-	-	n	a	-
τοῦ	ὁ	11	l	-	s	-	-	-	n	g	-
προσώπου	πρόσωπον	12	n	-	s	-	-	-	n	g	-
,	punc1	13	u	-	-	-	-	-	-	-	-
ἀπεστράφη	ἀποστρέφω	14	v	3	s	a	i	p	-	-	-
καὶ	καί	15	c	-	-	-	-	-	-	-	-
πρὸς	πρός	16	r	-	-	-	-	-	-	-	-
τὸν	ὁ	17	l	-	s	-	-	-	m	a	-
Ξάνθον	Ξάνθος	18	n	-	s	-	-	-	m	a	-
λέγει	λέγω1	19	v	3	s	p	i	a	-	-	-
"	punc1	20	u	-	-	-	-	-	-	-	-
οὐᾶ	οὐά	21	i	-	-	-	-	-	-	-	-
,	punc1	22	u	-	-	-	-	-	-	-	-
Ξάνθε	Ξάνθος	23	n	-	s	-	-	-	m	v	-
,	punc1	24	u	-	-	-	-	-	-	-	-
εὐεπινοήτως	εὐεπινόητος	25	d	-	-	-	-	-	-	-	p
καὶ	καί	26	c	-	-	-	-	-	-	-	-
φιλοσόφως	φιλόσοφος	27	d	-	-	-	-	-	-	-	p
καὶ	καί	28	c	-	-	-	-	-	-	-	-
πρεπόντως	πρεπόντως	29	d	-	-	-	-	-	-	-	-
ἔπραξας	πράσσω	30	v	2	s	a	i	a	-	-	-
·	punc1	31	u	-	-	-	-	-	-	-	-

ἑτέραν	ἕτερος	1	a	-	s	-	-	-	f	a	-
λαβεῖν	λαμβάνω	2	v	-	-	a	n	a	-	-	-
βουλόμενος	βούλομαι	3	v	-	s	p	p	e	m	n	-
γυναῖκα	γυνή	4	n	-	s	-	-	-	f	a	-
καὶ	καί	5	c	-	-	-	-	-	-	-	-
μὴ	μή	6	c	-	-	-	-	-	-	-	-
τολμῶν	τολμάω	7	v	-	s	p	p	a	m	n	-
μοι	ἐγώ	8	p	1	s	-	-	-	m	d	-
κατ'	κατά	9	r	-	-	-	-	-	-	-	-
ὄψιν	ὄψις	10	n	-	s	-	-	-	f	a	-
εἰπεῖν	εἶπον	11	v	-	-	a	n	a	-	-	-
'	punc1	12	u	-	-	-	-	-	-	-	-
πορεύου	πορεύω	13	v	2	s	p	m	e	-	-	-
ἀπ'	ἀπό	14	r	-	-	-	-	-	-	-	-
ἐμοῦ	ἐγώ	15	p	1	s	-	-	-	m	g	-
,	punc1	16	u	-	-	-	-	-	-	-	-
'	punc1	17	u	-	-	-	-	-	-	-	-
ἐπιστάμενός	ἐπίσταμαι	18	v	-	s	p	p	e	m	n	-
μου	ἐγώ	19	p	1	s	-	-	-	m	g	-
τὸ	ὁ	20	l	-	s	-	-	-	n	a	-
φιλοκάθαρον	φιλοκάθαρος	21	a	-	s	-	-	-	n	a	-
ἤνεγκάς	φέρω	22	v	2	s	a	i	a	-	-	-
μοι	ἐγώ	23	p	1	s	-	-	-	m	d	-
τοῦτον	οὗτος	24	p	-	s	-	-	-	m	a	-
ἐπίτηδες	ἐπίτηδες	25	d	-	-	-	-	-	-	-	-
,	punc1	26	u	-	-	-	-	-	-	-	-
ἵνα	ἵνα	27	c	-	-	-	-	-	-	-	-
μὴ	μή	28	c	-	-	-	-	-	-	-	-
ὑποφέρουσα	ὑποφέρω	29	v	-	s	p	p	a	f	n	-
ὐπ'	ὑπό	30	r	-	-	-	-	-	-	-	-
αὐτοῦ	αὐτός	31	p	-	s	-	-	-	m	g	-
δουλεύεσθαι	δουλεύω	32	v	-	-	p	n	e	-	-	-
φύγω	φεύγω	33	v	1	s	a	s	a	-	-	-
ἐπ'	ἐπί	34	r	-	-	-	-	-	-	-	-
ἐμαυτῆς	ἐμαυτοῦ	35	p	-	s	-	-	-	f	g	-
τὴν	ὁ	36	l	-	s	-	-	-	f	a	-
οἰκίαν	οἰκία	37	n	-	s	-	-	-	f	a	-
καταλιποῦσα	καταλιμπάνω	38	v	-	s	a	p	a	f	n	-
.	punc1	39	u	-	-	-	-	-	-	-	-

δός	δίδωμι	1	v	2	s	a	m	a	-	-	-
μοι	ἐγώ	2	p	1	s	-	-	-	m	d	-
οὖν	οὖν	3	d	-	-	-	-	-	-	-	-
τὴν	ὁ	4	l	-	s	-	-	-	f	a	-
προῖκα	προίξ	5	n	-	s	-	-	-	f	a	-
καί	καί	6	c	-	-	-	-	-	-	-	-
ἐγὼ	ἐγώ	7	p	1	s	-	-	-	m	n	-
πορεύσομαι	πορεύω	8	v	1	s	f	i	m	-	-	-
καθ'	κατά	9	r	-	-	-	-	-	-	-	-
ἑαυτήν	ἑαυτοῦ	10	p	-	s	-	-	-	f	a	-
.	punc1	11	u	-	-	-	-	-	-	-	-
"	punc1	12	u	-	-	-	-	-	-	-	-

ὁ	ὁ	1	l	-	s	-	-	-	m	n	-
Ξάνθος	Ξάνθος	2	n	-	s	-	-	-	m	n	-
λέγει	λέγω1	3	v	3	s	p	i	a	-	-	-
"	punc1	4	u	-	-	-	-	-	-	-	-
οἴμοι	οἴμοι	5	i	-	-	-	-	-	-	-	-
,	punc1	6	u	-	-	-	-	-	-	-	-
ἵνα	ἵνα	7	c	-	-	-	-	-	-	-	-
μὴ	μή	8	c	-	-	-	-	-	-	-	-
εἰς	εἰς	9	r	-	-	-	-	-	-	-	-
