form	lemma	id	pos	pers	num	tense	mood	voice	gend	case	degree
"	punc1	11	u	-	-	-	-	-	-	-	-

Πάντων	πᾶς	1	a	-	p	-	-	-	m	g	-
οὖν	οὖν	2	d	-	-	-	-	-	-	-	-
ἀναχωρησάντων	ἀναχωρέω	3	v	-	p	a	p	a	m	g	-
ὁ	ὁ	4	l	-	s	-	-	-	m	n	-
Ξάνθος	Ξάνθος	5	n	-	s	-	-	-	m	n	-
ὑποστρέψας	ὑποστρέφω	6	v	-	s	a	p	a	m	n	-
εἰς	εἰς	7	r	-	-	-	-	-	-	-	-
τὸν	ὁ	8	l	-	s	-	-	-	m	a	-
οἶκον	οἶκος	9	n	-	s	-	-	-	m	a	-
αὐτοῦ	αὐτός	10	p	-	s	-	-	-	m	g	-
εἰσῆλθεν	εἰσέρχομαι	11	v	3	s	a	i	a	-	-	-
εἰς	εἰς	12	r	-	-	-	-	-	-	-	-
τὸν	ὁ	13	l	-	s	-	-	-	m	a	-
κοιτῶνα	κοιτών	14	n	-	s	-	-	-	m	a	-
καὶ	καί	15	c	-	-	-	-	-	-	-	-
ἤρξατο	ἄρχω	16	v	3	s	a	i	m	-	-	-
κολακεύειν	κολακεύω	17	v	-	-	p	n	a	-	-	-
τὴν	ὁ	18	l	-	s	-	-	-	f	a	-
ἑαυτοῦ	ἑαυτοῦ	19	p	-	s	-	-	-	m	g	-
γυναῖκα	γυνή	20	n	-	s	-	-	-	f	a	-
καὶ	καί	21	c	-	-	-	-	-	-	-	-
καταφιλεῖν	καταφιλέω	22	v	-	-	p	n	a	-	-	-
.	punc1	23	u	-	-	-	-	-	-	-	-

αὐτὴ	αὐτός	1	p	-	s	-	-	-	f	n	-
δέ	δέ	2	d	-	-	-	-	-	-	-	-
ἀπεστρέφετο	ἀποστρέφω	3	v	3	s	i	i	e	-	-	-
τὸν	ὁ	4	l	-	s	-	-	-	m	a	-
Ξάνθον	Ξάνθος	5	n	-	s	-	-	-	m	a	-
λέγουσα	λέγω1	6	v	-	s	p	p	a	f	n	-
"	punc1	7	u	-	-	-	-	-	-	-	-
μὴ	μή	8	c	-	-	-	-	-	-	-	-
πρόσιθί	πρόσειμι1	9	v	2	s	p	m	a	-	-	-
μοι	ἐγώ	10	p	1	s	-	-	-	m	d	-
,	punc1	11	u	-	-	-	-	-	-	-	-
δουλοκοῖτα	δουλοκοίτης	12	n	-	s	-	-	-	m	v	-
,	punc1	13	u	-	-	-	-	-	-	-	-
μᾶλλον	μᾶλλον	14	d	-	-	-	-	-	-	-	-
δὲ	δέ	15	d	-	-	-	-	-	-	-	-
κυνοκοῖτα	κυνοκοίτης	16	a	-	s	-	-	-	m	v	p
.	punc1	17	u	-	-	-	-	-	-	-	-

ἀπόδος	ἀποδίδωμι	1	v	2	s	a	m	a	-	-	-
μοι	ἐγώ	2	p	1	s	-	-	-	m	d	-
τὴν	ὁ	3	l	-	s	-	-	-	f	a	-
προῖκά	προίξ	4	n	-	s	-	-	-	f	a	-
μου	ἐγώ	5	p	1	s	-	-	-	f	g	-
.	punc1	6	u	-	-	-	-	-	-	-	-
"	punc1	7	u	-	-	-	-	-	-	-	-

ὁ	ὁ	1	l	-	s	-	-	-	m	n	-
Ξάνθος	Ξάνθος	2	n	-	s	-	-	-	m	n	-
λέγει	λέγω1	3	v	3	s	p	i	a	-	-	-
"	punc1	4	u	-	-	-	-	-	-	-	-
πολλὰ	πολύς	5	a	-	p	-	-	-	n	n	-
μοι	ἐγώ	6	p	1	s	-	-	-	m	d	-
κακά	κακός	7	a	-	p	-	-	-	n	n	-
,	punc1	8	u	-	-	-	-	-	-	-	-
τί	τίς	9	x	-	s	-	-	-	n	a	-
ποτε	ποτέ	10	d	-	-	-	-	-	-	-	-
πάλιν	πάλιν	11	d	-	-	-	-	-	-	-	-
Αἴσωπος	Αἴσωπος	12	n	-	s	-	-	-	m	n	-
ἤρτυσέ	ἀρτύω	13	v	3	s	a	i	a	-	-	-
μοι	ἐγώ	14	p	1	s	-	-	-	m	d	-
;	punc1	15	u	-	-	-	-	-	-	-	-
"	punc1	16	u	-	-	-	-	-	-	-	-

ἡ	ὁ	1	l	-	s	-	-	-	f	n	-
γυνὴ	γυνή	2	n	-	s	-	-	-	f	n	-
τοῦ	ὁ	3	l	-	s	-	-	-	m	g	-
Ξάνθου	Ξάνθος	4	n	-	s	-	-	-	m	g	-
εἶπεν	εἶπον	5	v	3	s	a	i	a	-	-	-
"	punc1	6	u	-	-	-	-	-	-	-	-
ὕπαγε	ὑπάγω	7	v	2	s	p	m	a	-	-	-
κ-	καί	8	c	-	-	-	-	-	-	-	-
ἀκείνην	ἐκεῖνος	9	a	-	s	-	-	-	f	a	p
λάβε	λαμβάνω	10	v	2	s	a	m	a	-	-	-
,	punc1	11	u	-	-	-	-	-	-	-	-
ᾗτινι	ὅστις	12	p	-	s	-	-	-	f	d	-
τοσαῦτα	τοσοῦτος	13	a	-	p	-	-	-	n	a	p
πέπομφας	πέμπω	14	v	2	s	r	i	a	-	-	-
μέρη	μέρος	15	n	-	p	-	-	-	n	a	-
.	punc1	16	u	-	-	-	-	-	-	-	-
"	punc1	17	u	-	-	-	-	-	-	-	-

ὁ	ὁ	1	l	-	s	-	-	-	m	n	-
Ξάνθος	Ξάνθος	2	n	-	s	-	-	-	m	n	-
λέγει	λέγω	3	v	3	s	p	i	a	-	-	-
"	punc1	4	u	-	-	-	-	-	-	-	-
οὐκ	οὐ	5	d	-	-	-	-	-	-	-	-
ἔλεγον	λέγω1	6	v	1	s	i	i	a	-	-	-
ὅτι	ὅτι2	7	c	-	-	-	-	-	-	-	-
Aἴσωπος	Aἴσωπος	8	n	-	s	-	-	-	m	n	-
θόρυβον	θόρυβος	9	n	-	s	-	-	-	m	a	-
κεκίνηκέν	κινέω	10	v	3	s	r	i	a	-	-	-
μοι	ἐγώ	11	p	1	s	-	-	-	m	d	-
;	punc1	12	u	-	-	-	-	-	-	-	-

Aἴσωπόν	Aἴσωπος	1	n	-	s	-	-	-	m	a	-
τις	τις	2	p	-	s	-	-	-	m	n	-
καλείτω	καλέω	3	v	3	s	p	m	a	-	-	-
.	punc1	4	u	-	-	-	-	-	-	-	-
"	punc1	5	u	-	-	-	-	-	-	-	-

Aἴσωπος	Aἴσωπος	1	n	-	s	-	-	-	m	n	-
εἰσῆλθεν	εἰσέρχομαι	2	v	3	s	a	i	a	-	-	-
.	punc1	3	u	-	-	-	-	-	-	-	-

ὁ	ὁ	1	l	-	s	-	-	-	m	n	-
Ξάνθος	Ξάνθος	2	n	-	s	-	-	-	m	n	-
λέγει	λέγω1	3	v	3	s	p	i	a	-	-	-
"	punc1	4	u	-	-	-	-	-	-	-	-
Aἴσωπε	Aἴσωπος	5	n	-	s	-	-	-	m	v	-
,	punc1	6	u	-	-	-	-	-	-	-	-
τὰ	ὁ	7	l	-	p	-	-	-	n	a	-
μέρη	μέρος	8	n	-	p	-	-	-	n	a	-
τίνι	τίς	9	x	-	s	-	-	-	-	d	-
δέδωκας	δίδωμι	10	v	2	s	r	i	a	-	-	-
;	punc1	11	u	-	-	-	-	-	-	-	-

Αἴσωπος	Αἴσωπος	1	n	-	s	-	-	-	m	n	-
εἶπεν	εἶπον	2	v	3	s	a	i	a	-	-	-
"	punc1	3	u	-	-	-	-	-	-	-	-
ἐμοὶ	ἐγώ	4	p	1	s	-	-	-	m	d	-
εἶπας	εἶπον	5	v	2	s	a	i	a	-	-	-
ὅτι	ὅτι2	6	c	-	-	-	-	-	-	-	-
'	punc1	7	u	-	-	-	-	-	-	-	-
δὸς	δίδωμι	8	v	2	s	a	m	a	-	-	-
αὐτὰ	αὐτός	9	p	-	p	-	-	-	n	a	-
τῇ	ὁ	10	l	-	s	-	-	-	f	d	-
εὐνοούσῃ	εὐνοέω	11	v	-	s	p	p	a	f	d	-
.	punc1	12	u	-	-	-	-	-	-	-	-
'	punc1	13	u	-	-	-	-	-	-	-	-
"	punc1	14	u	-	-	-	-	-	-	-	-

ἡ	ὁ	1	l	-	s	-	-	-	f	n	-
γυνὴ	γυνή	2	n	-	s	-	-	-	f	n	-
τοῦ	ὁ	3	l	-	s	-	-	-	m	g	-
Ξάνθου	Ξάνθος	4	n	-	s	-	-	-	m	g	-
λέγει	λέγω1	5	v	3	s	p	i	a	-	-	-
"	punc1	6	u	-	-	-	-	-	-	-	-
ἐγὼ	ἐγώ	7	p	1	s	-	-	-	m	n	-
οὐδὲν	οὐδείς	8	p	-	s	-	-	-	n	a	-
ἔλαβον	λαμβάνω	9	v	1	s	a	i	a	-	-	-
.	punc1	10	u	-	-	-	-	-	-	-	-

ἰδοὺ	ἰδού	1	d	-	-	-	-	-	-	-	-
ποῦ	πού	2	d	-	-	-	-	-	-	-	-
ἐστιν	εἰμί	3	v	3	s	p	i	a	-	-	-
·	punc1	4	u	-	-	-	-	-	-	-	-
ἐνώπιόν	ἐνώπιος	5	r	-	-	-	-	-	-	-	-
μου	ἐγώ	6	p	1	s	-	-	-	f	g	-
μὴ	μή	7	c	-	-	-	-	-	-	-	-
ἀρνησάσθω	ἀρνέομαι	8	v	3	s	a	m	e	-	-	-
.	punc1	9	u	-	-	-	-	-	-	-	-
"	punc1	10	u	-	-	-	-	-	-	-	-

ὁ	ὁ	1	l	-	s	-	-	-	m	n	-
Ξάνθος	Ξάνθος	2	n	-	s	-	-	-	m	n	-
εἶπεν	εἶπον	3	v	3	s	a	i	a	-	-	-
"	punc1	4	u	-	-	-	-	-	-	-	-
ἴδε	εἶδον	5	v	2	s	a	m	a	-	-	-
,	punc1	6	u	-	-	-	-	-	-	-	-
λέγει	λέγω1	7	v	3	s	p	i	a	-	-	-
,	punc1	8	u	-	-	-	-	-	-	-	-
δραπέτα	δραπέτης	9	n	-	s	-	-	-	m	v	-
,	punc1	10	u	-	-	-	-	-	-	-	-
μὴ	μή	11	c	-	-	-	-	-	-	-	-
εἰληφέναι	λαμβάνω	12	v	-	-	r	n	a	-	-	-
.	punc1	13	u	-	-	-	-	-	-	-	-
"	punc1	14	u	-	-	-	-	-	-	-	-

Aἴσωπος	Aἴσωπος	1	n	-	s	-	-	-	m	n	-
λέγει	λέγω1	2	v	3	s	p	i	a	-	-	-
"	punc1	3	u	-	-	-	-	-	-	-	-
τίνι	τίς	4	x	-	s	-	-	-	-	d	-
δέ	δέ	5	d	-	-	-	-	-	-	-	-
μοι	ἐγώ	6	p	1	s	-	-	-	m	d	-
εἶπας	εἶπον	7	v	2	s	a	i	a	-	-	-
ἐπιδοῦναι	ἐπιδίδωμι	8	v	-	-	a	n	a	-	-	-
τὰ	ὁ	9	l	-	p	-	-	-	n	a	-
μέρη	μέρος	10	n	-	p	-	-	-	n	a	-
;	punc1	11	u	-	-	-	-	-	-	-	-

ὁ	ὁ	1	l	-	s	-	-	-	m	n	-
Ξάνθος	Ξάνθος	2	n	-	s	-	-	-	m	n	-
εἶπεν	εἶπον	3	v	3	s	a	i	a	-	-	-
"	punc1	4	u	-	-	-	-	-	-	-	-
τῇ	ὁ	5	l	-	s	-	-	-	f	d	-
εὐνοούσῃ	εὐνοέω	6	v	-	s	p	p	a	f	d	-
.	punc1	7	u	-	-	-	-	-	-	-	-
"	punc1	8	u	-	-	-	-	-	-	-	-

Αἴσωπος	Αἴσωπος	1	n	-	s	-	-	-	m	n	-
λέγει	λέγω	2	v	3	s	p	i	a	-	-	-
"	punc1	3	u	-	-	-	-	-	-	-	-
τί	τίς	4	x	-	s	-	-	-	n	a	-
οὖν	οὖν	5	d	-	-	-	-	-	-	-	-
αὕτη	οὗτος	6	p	-	s	-	-	-	f	n	-
σοι	σύ	7	p	2	s	-	-	-	-	d	-
εὐνοεῖ	εὐνοέω	8	v	3	s	p	i	a	-	-	-
;	punc1	9	u	-	-	-	-	-	-	-	-
"	punc1	10	u	-	-	-	-	-	-	-	-

ὁ	ὁ	1	l	-	s	-	-	-	m	n	-
Ξάνθος	Ξάνθος	2	n	-	s	-	-	-	m	n	-
εἶπεν	εἶπον	3	v	3	s	a	i	a	-	-	-
"	punc1	4	u	-	-	-	-	-	-	-	-
ἀλλὰ	ἀλλά	5	d	-	-	-	-	-	-	-	-
τίς	τίς	6	x	-	s	-	-	-	m	n	-
,	punc1	7	u	-	-	-	-	-	-	-	-
δραπέτα	δραπέτης	8	n	-	s	-	-	-	m	v	-
;	punc1	9	u	-	-	-	-	-	-	-	-
"	punc1	10	u	-	-	-	-	-	-	-	-

Αἴσωπος	Αἴσωπος	1	n	-	s	-	-	-	m	n	-
λέγει	λέγω1	2	v	3	s	p	i	a	-	-	-
"	punc1	3	u	-	-	-	-	-	-	-	-
μάθε	μανθάνω	4	v	2	s	a	m	a	-	-	-
τίς	τίς	5	x	-	s	-	-	-	m	n	-
σοι	σύ	6	p	2	s	-	-	-	-	d	-
εὐνοεῖ	εὐνοέω	7	v	3	s	p	i	a	-	-	-
.	punc1	8	u	-	-	-	-	-	-	-	-
"	punc1	9	u	-	-	-	-	-	-	-	-

φωνήσας	φωνέω	1	v	-	s	a	p	a	m	n	-
τὴν	ὁ	2	l	-	s	-	-	-	f	a	-
κύνα	κύων	3	n	-	s	-	-	-	f	a	-
λέγει	λέγω1	4	v	3	s	p	i	a	-	-	-
"	punc1	5	u	-	-	-	-	-	-	-	-
αὕτη	οὗτος	6	p	-	s	-	-	-	f	n	-
σοι	σύ	7	p	2	s	-	-	-	-	d	-
εὐνοεῖ	εὐνοέω	8	v	3	s	p	i	a	-	-	-
.	punc1	9	u	-	-	-	-	-	-	-	-

γυνὴ	γυνή	1	n	-	s	-	-	-	f	n	-
μὲν	μέν	2	d	-	-	-	-	-	-	-	-
γὰρ	γάρ	3	d	-	-	-	-	-	-	-	-
λέγει	λέγω1	4	v	3	s	p	i	a	-	-	-
εὐνοεῖν	εὐνοέω	5	v	-	-	p	n	a	-	-	-
,	punc1	6	u	-	-	-	-	-	-	-	-
οὐκ	οὐ	7	d	-	-	-	-	-	-	-	-
εὐνοεῖ	εὐνοέω	8	v	3	s	p	i	a	-	-	-
δέ	δέ	9	d	-	-	-	-	-	-	-	-
.	punc1	10	u	-	-	-	-	-	-	-	-

τούτου	οὗτος	1	p	-	s	-	-	-	m	g	-
δὲ	δέ	2	d	-	-	-	-	-	-	-	-
ἀπόδειξις	ἀπόδειξις	3	n	-	s	-	-	-	f	n	-
αὕτη	οὗτος	4	p	-	s	-	-	-	f	n	-
,	punc1	5	u	-	-	-	-	-	-	-	-
ὅτι	ὅτι2	6	c	-	-	-	-	-	-	-	-
αὕτη	οὗτος	7	p	-	s	-	-	-	f	n	-
,	punc1	8	u	-	-	-	-	-	-	-	-
ἣν	ὅς	9	p	-	s	-	-	-	f	a	-
νομίζεις	νομίζω	10	v	2	s	p	i	a	-	-	-
εὐνοεῖν	εὐνοέω	11	v	-	-	p	n	a	-	-	-
σοι	σύ	12	p	2	s	-	-	-	-	d	-
,	punc1	13	u	-	-	-	-	-	-	-	-
ἐλαχίστων	ἐλάχιστος	14	a	-	p	-	-	-	n	g	-
ἕνεκα	ἕνεκα	15	r	-	-	-	-	-	-	-	-
μεριδίων	μερίδιον	16	n	-	p	-	-	-	n	g	-
ἀπαιτεῖ	ἀπαιτέω	17	v	3	s	p	i	a	-	-	-
σε	σύ	18	p	2	s	-	-	-	-	a	-
τὴν	ὁ	19	l	-	s	-	-	-	f	a	-
προῖκα	προίξ	20	n	-	s	-	-	-	f	a	-
καὶ	καί	21	c	-	-	-	-	-	-	-	-
βούλεταί	βούλομαι	22	v	3	s	p	i	e	-	-	-
σε	σύ	23	p	2	s	-	-	-	-	a	-
καταλιπεῖν	καταλιμπάνω	24	v	-	-	a	n	a	-	-	-
·	punc1	25	u	-	-	-	-	-	-	-	-

τὴν	ὁ	1	l	-	s	-	-	-	f	a	-
δὲ	δέ	2	d	-	-	-	-	-	-	-	-
κύνα	κύων	3	n	-	s	-	-	-	f	a	-
δεῖρον	δέρω	4	v	2	s	a	m	a	-	-	-
,	punc1	5	u	-	-	-	-	-	-	-	-
ἀπόλεσον	ἀπόλλυμι	6	v	2	s	a	m	a	-	-	-
,	punc1	7	u	-	-	-	-	-	-	-	-
κατάβαλε	καταβάλλω	8	v	2	s	a	m	a	-	-	-
,	punc1	9	u	-	-	-	-	-	-	-	-
δίωξον	διώκω	10	v	2	s	a	m	a	-	-	-
,	punc1	11	u	-	-	-	-	-	-	-	-
καὶ	καί	12	c	-	-	-	-	-	-	-	-
οὐ	οὐ	13	d	-	-	-	-	-	-	-	-
μὴ	μή	14	c	-	-	-	-	-	-	-	-
ἀποχωρήσει	ἀποχωρέω	15	v	3	s	f	i	a	-	-	-
,	punc1	16	u	-	-	-	-	-	-	-	-
ἀλλ'	ἀλλά	17	d	-	-	-	-	-	-	-	-
ἐπιλαθομένη	ἐπιλανθάνομαι	18	v	-	s	p	p	e	f	n	-
τῆς	ὁ	19	l	-	s	-	-	-	f	g	-
ὕβρεως	ὕβρις	20	n	-	s	-	-	-	f	g	-
,	punc1	21	u	-	-	-	-	-	-	-	-
ἐπιστρέψασα	ἐπιστρέφω	22	v	-	s	a	p	a	f	n	-
,	punc1	23	u	-	-	-	-	-	-	-	-
τὴν	ὁ	24	l	-	s	-	-	-	f	a	-
κέρκον	κέρκος	25	n	-	s	-	-	-	f	a	-
σείουσα	σείω	26	v	-	s	p	p	a	f	n	-
ζητεῖ	ζητέω	27	v	3	s	p	i	a	-	-	-
πάλιν	πάλιν	28	d	-	-	-	-	-	-	-	-
τὸν	ὁ	29	l	-	s	-	-	-	m	a	-
δεσπότην	δεσπότης	30	n	-	s	-	-	-	m	a	-
.	punc1	31	u	-	-	-	-	-	-	-	-

ἔδει	δεῖ	1	v	3	s	i	i	a	-	-	-
οὖν	οὖν	2	d	-	-	-	-	-	-	-	-
σε	σύ	3	p	2	s	-	-	-	-	a	-
εἰπεῖν	εἶπον	4	v	-	-	a	n	a	-	-	-
μοι	ἐγώ	5	p	1	s	-	-	-	m	d	-
'	punc1	6	u	-	-	-	-	-	-	-	-
ἀπόφερε	ἀποφέρω	7	v	2	s	p	m	a	-	-	-
τῇ	ὁ	8	l	-	s	-	-	-	f	d	-
γυναικί	γυνή	9	n	-	s	-	-	-	f	d	-
μου	ἐγώ	10	p	1	s	-	-	-	m	g	-
,	punc1	11	u	-	-	-	-	-	-	-	-
'	punc1	12	u	-	-	-	-	-	-	-	-
καὶ	καί	13	c	-	-	-	-	-	-	-	-
μὴ	μή	14	c	-	-	-	-	-	-	-	-
'	punc1	15	u	-	-	-	-	-	-	-	-
τῇ	ὁ	16	l	-	s	-	-	-	f	d	-
εὐνοούσῃ	εὐνοέω	17	v	-	s	p	p	a	f	d	-
'	punc1	18	u	-	-	-	-	-	-	-	-
·	punc1	19	u	-	-	-	-	-	-	-	-

οὐ	οὐ	1	d	-	-	-	-	-	-	-	-
γὰρ	γάρ	2	d	-	-	-	-	-	-	-	-
αὕτη	οὗτος	3	p	-	s	-	-	-	f	n	-
σοι	σύ	4	p	2	s	-	-	-	-	d	-
εὐνοεῖ	εὐνοέω	5	v	3	s	p	i	a	-	-	-
,	punc1	6	u	-	-	-	-	-	-	-	-
ἀλλ'	ἀλλά	7	d	-	-	-	-	-	-	-	-
ἡ	ὁ	8	l	-	s	-	-	-	f	n	-
κύων	κύων	9	n	-	s	-	-	-	f	n	-
.	punc1	10	u	-	-	-	-	-	-	-	-
"	punc1	11	u	-	-	-	-	-	-	-	-

ὁ	ὁ	1	l	-	s	-	-	-	m	n	-
Ξάνθος	Ξάνθος	2	n	-	s	-	-	-	m	n	-
εἶπεν	εἶπον	3	v	3	s	a	i	a	-	-	-
"	punc1	4	u	-	-	-	-	-	-	-	-
θεωρεῖς	θεωρέω	5	v	2	s	p	i	a	-	-	-
,	punc1	6	u	-	-	-	-	-	-	-	-
κυρά	κυρία	7	n	-	s	-	-	-	f	v	-
,	punc1	8	u	-	-	-	-	-	-	-	-
ὅτι	ὅτι2	9	c	-	-	-	-	-	-	-	-
οὐ	οὐ	10	d	-	-	-	-	-	-	-	-
παρ'	παρά	11	r	-	-	-	-	-	-	-	-
ἐμὲ	ἐγώ	12	p	1	s	-	-	-	m	a	-
γέγονεν	γίγνομαι	13	v	3	s	r	i	a	-	-	-
τὸ	ὁ	14	l	-	s	-	-	-	n	n	-
ἁμάρτημα	ἁμάρτημα	15	n	-	s	-	-	-	n	n	-
,	punc1	16	u	-	-	-	-	-	-	-	-
ἀλλὰ	ἀλλά	17	d	-	-	-	-	-	-	-	-
παρὰ	παρά	18	r	-	-	-	-	-	-	-	-
τὴν	ὁ	19	l	-	s	-	-	-	f	a	-
τοῦ	ὁ	20	l	-	s	-	-	-	m	g	-
λαβόντος	λαμβάνω	21	v	-	s	a	p	a	m	g	-
βαττολογίαν	βαττολογία	22	n	-	s	-	-	-	f	a	-
.	punc1	23	u	-	-	-	-	-	-	-	-

εὑρήσω	εὑρίσκω	1	v	1	s	f	i	a	-	-	-
δὲ	δέ	2	d	-	-	-	-	-	-	-	-
πρόφασιν	πρόφασις	3	n	-	s	-	-	-	f	a	-
δι'	διά	4	r	-	-	-	-	-	-	-	-
ἧς	ὅς	5	p	-	s	-	-	-	f	g	-
αὐτὸν	αὐτός	6	p	-	s	-	-	-	m	a	-
μαστιγώσω	μαστιγόω	7	v	1	s	f	i	a	-	-	-
καί	καί	8	c	-	-	-	-	-	-	-	-
σε	σύ	9	p	2	s	-	-	-	-	a	-
ἐκδικήσω	ἐκδικέω	10	v	1	s	f	i	a	-	-	-
.	punc1	11	u	-	-	-	-	-	-	-	-
"	punc1	12	u	-	-	-	-	-	-	-	-

